MonsterKeeperOfEchoesSynthesis.json,CardUpgradeData
MonsterKinhostCarapace.json,CharacterData
MonsterKinhostCarapaceSynthesis.json,CardUpgradeData
MonsterKinhostPupa.json,CharacterData
MonsterKinhostVessel.json,CharacterData
MonsterKinhostVesselSynthesis.json,CardUpgradeData
MonsterMagicTotem.json,CharacterData
MonsterMagicTotemSynthesis.json,CardUpgradeData
MonsterMerchant.json,CharacterData
MonsterMerchantSynthesis.json,CardUpgradeData
MonsterMonstrosity.json,CharacterData
MonsterMonstrositySynthesis.json,CardUpgradeData
MonsterMorselMade.json,CharacterData
MonsterMorselMadeSynthesis.json,CardUpgradeData
MonsterPhantom.json,CharacterData
MonsterPoltergeist.json,CharacterData
MonsterProsperityTotem.json,CharacterData
MonsterProsperityTotemSynthesis.json,CardUpgradeData
MonsterQueensImp.json,CharacterData
MonsterQueensImpSynthesis.json,CardUpgradeData
MonsterRaven.json,CharacterData
MonsterRavenKnight.json,CharacterData
MonsterReplicatingExtinguish_Event.json,CharacterData
MonsterReplicatingExtinguishSynthesis.json,CardUpgradeData
MonsterReplicatingSlay_Event.json,CharacterData
MonsterRuneboundGuardian.json,CharacterData
MonsterRuneboundGuardianSynthesis.json,CardUpgradeData
MonsterRuneboundProtector.json,CharacterData
MonsterRuneboundProtectorSynthesis.json,CardUpgradeData
MonsterScavengingGhoul.json,CharacterData
MonsterSeethingGears.json,CharacterData
MonsterShadowStalker.json,CharacterData
MonsterShardsoulCarver.json,CharacterData
MonsterShardsoulCarverSynthesis.json,CardUpgradeData
MonsterShiveringPuffer.json,CharacterData
MonsterSimulatron.json,CharacterData
MonsterSlime.json,CharacterData
MonsterSlimeExplosive.json,CharacterData
MonsterSmokeAndMirrors.json,CharacterData
MonsterSoothingSiren.json,CharacterData
MonsterSplitterLarge.json,CharacterData
MonsterSplitterLargeSynthesis.json,CardUpgradeData
MonsterSplitterMedium.json,CharacterData
MonsterSplitterSmall.json,CharacterData
MonsterSteelsinger.json,CharacterData
MonsterSteelsingerSynthesis.json,CardUpgradeData
MonsterStygianChampionMartyr.json,CharacterData
MonsterStygianChampionTethys.json,CharacterData
MonsterTankDemon2.json,CharacterData
MonsterTombDraw.json,CharacterData
MonsterTombExploding.json,CharacterData
MonsterTombExplodingSynthesis.json,CardUpgradeData
MonsterTombExtraBurnout.json,CharacterData
MonsterTotemHealing.json,CharacterData
MonsterTotemHealingSynthesis.json,CardUpgradeData
MonsterUnstableInfery.json,CharacterData
MonsterUnstableInferySynthesis.json,CardUpgradeData
MonsterVFXTest.json,CharacterData
MonsterWurmChampion1.json,CharacterData
MonsterWurmChampion2.json,CharacterData
Monstrosity.json,CardData
MoreCapacity.json,CollectableRelicData
MoreRoomSpace.json,MutatorData
MoreSpikes.json,CollectableRelicData
MoreTreasureUnits.json,MutatorData
MoreTriggers.json,MutatorData
MorselAntumbraJeweler.json,CharacterData
MorselExcavatorTrigger.json,CardUpgradeData
MorselJeweler.json,CardData
MorselJewelerTrigger.json,CardUpgradeData
MorselMade.json,CardData
Morselmaker.json,CardData
MorselMiner.json,CardData
MorselMinerTrigger.json,CardUpgradeData
MorselMoltenMorsel.json,CharacterData
MorselMorselMiner.json,CharacterData
MorselRubbleRaiser.json,CharacterData
MorselsGetDamageShield.json,CollectableRelicData
MorselShadowMorsel.json,CharacterData
MorselVoidExcavator.json,CharacterData
MoveUpOnSpellDamage.json,MutatorData
Multistrike1.json,CardUpgradeData
MultistrikePyre.json,MutatorData
NewChallengerChampionPool.json,CardPool
NoChampDoubleTriggersChallenge.json,ChallengeData
NoCombatPreviews.json,MutatorData
NonclassCards.json,StoryEventData
NoShards.json,MutatorData
OfferingMonumentTrigger.json,CardUpgradeData
OfferingToken.json,CardData
OnehornsTome.json,CardData
OneUpgradeSlot.json,MutatorData
OnlyAttackingUnits.json,CardUpgradeMaskData
OnlyConsume.json,CardUpgradeMaskData
OnlyDamageCard.json,CardUpgradeMaskData
OnlyDante.json,CardUpgradeMaskData
OnlyDemons.json,CardUpgradeMaskData
OnlyHeph.json,CardUpgradeMaskData
OnlyMorsels.json,CardUpgradeMaskData
OnlySpells.json,CardUpgradeMaskData
OnlySpells_SpellMerge.json,CardUpgradeMaskData
OnlyStatusEffectSetting.json,CardUpgradeMaskData
OnlyStewards.json,CardUpgradeMaskData
OnlyStings.json,CardUpgradeMaskData
OnlyTombs.json,CardUpgradeMaskData
OnlyUnit.json,CardUpgradeMaskData
OnlyUnitExcludingChamps.json,CardUpgradeMaskData
OnlyUnitIncludingChamps.json,CardUpgradeMaskData
Overcharge.json,StoryEventData
Overcharge_BuffTrain.json,CardRewardData
Overcharge_HealTrain.json,CardRewardData
Overcharge_Strengthstone.json,RelicRewardData
PackedMorsels.json,CardData
PactAllNodesPool.json,RandomMapDataContainer
PactArmor.json,CollectableRelicData
PactArtifactAndGoldPool.json,RandomMapDataContainer
PactArtifactPool.json,RandomMapDataContainer
PactMerchantPool.json,RandomMapDataContainer
PaidBlessing.json,StoryEventData
PaidRelicPoolReward.json,RelicPoolRewardData
PamphletCardReward.json,CardRewardData
ParaffinThug.json,CharacterData
ParaffinThugSynthesis.json,CardUpgradeData
ParafinEnforcerSynthesis.json,CardUpgradeData
ParrafinEnforcer #69877.json,CharacterData
ParrafinEnforcer.json,CardData
ParrafinThug.json,CardData
PenumbraCapacityOnKill.json,CardUpgradeData
PenumbraCapacityOnKill2.json,CardUpgradeData
PenumbraCapacityOnKill3.json,CardUpgradeData
PenumbraIncreaseStatsCapacity.json,CardUpgradeData
PenumbraIncreaseStatsCapacity2.json,CardUpgradeData
PenumbraIncreaseStatsCapacity3.json,CardUpgradeData
PenumbraStatsOnEat.json,CardUpgradeData
PenumbraStatsOnEat2.json,CardUpgradeData
PenumbraStatsOnEat3.json,CardUpgradeData
PerfectInsanity.json,CardData
PerilsOfProduction.json,CardData
Permadeath.json,MutatorData
PermadeathRelic.json,CollectableRelicData
PermadeathRelicReward.json,RelicRewardData
PickpocketReward.json,CardRewardData
Piercing.json,CardUpgradeData
PiercingSpells_Malicka.json,MutatorData
Placeholder.json,StoryCharaceterData
Plus10Attack.json,CardUpgradeData
Plus10Attack10HealthSynthesis.json,CardUpgradeData
Plus1Attack.json,CardUpgradeData
Plus1Attack1Health.json,CardUpgradeData
Plus1AttackSynthesis.json,CardUpgradeData
Plus2Attack.json,CardUpgradeData
Plus2Attack2Armor.json,CardUpgradeData
Plus2Attack2Health.json,CardUpgradeData
Plus2Attack2HealthSynthesis.json,CardUpgradeData
Plus2AttackSynthesis.json,CardUpgradeData
Plus3Attack.json,CardUpgradeData
Plus3Attack3Health.json,CardUpgradeData
Plus4Attack4Health.json,CardUpgradeData
Plus5Attack.json,CardUpgradeData
Plus5Attack5Health.json,CardUpgradeData
Plus5AttackSynthesis.json,CardUpgradeData
Plus6Attack6HealthSynthesis.json,CardUpgradeData
PotionDamageAttractCardReward.json,CardRewardData
PotionDamageShieldCardReward.json,CardRewardData
PotionDazedCardReward.json,CardRewardData
PowerOfKnowledge.json,CardData
Powerstone.json,CardUpgradeData
Preserve.json,CardData
PreUpgradedChallenge.json,ChallengeData
PrimordiumAttackStat.json,CardUpgradeData
PrimordiumAttackStat2.json,CardUpgradeData
PrimordiumAttackStat3.json,CardUpgradeData
PrimordiumBaseOnEaten.json,CardUpgradeData
PrimordiumEatMany.json,CardUpgradeData
PrimordiumEatMany2.json,CardUpgradeData
PrimordiumEatMany3.json,CardUpgradeData
PrimordiumStatusEffects.json,CardUpgradeData
PrimordiumStatusEffects2.json,CardUpgradeData
PrimordiumStatusEffects3.json,CardUpgradeData
PrismalDust.json,CardData
PrismRetrieval #69576.json,CardData
PrismRetrieval.json,CardUpgradeData
Proclamation.json,CardData
ProsperityTotem.json,CardData
PurchaseDupes.json,MutatorData
PurgeableCurse.json,StoryEventData
PurgeableCurse_Followup.json,StoryEventData
PurgeChampion.json,MutatorData
PurgeMandoryReward.json,PurgeRewardData
PurgeReward.json,PurgeRewardData
PurgeRewardMerchant.json,PurgeRewardData
PurgeThreeReward.json,PurgeRewardData
PurgeToExhaust.json,CollectableRelicData
PurgeTwoReward.json,PurgeRewardData
PurifyingCleanse.json,CardData
PyreArmor.json,CollectableRelicData
PyreArmor_Divine.json,CollectableRelicData
PyreBookBlessingReward.json,RelicRewardData
PyreDamageBuff.json,CollectableRelicData
PyreDamageBuffGoldScaling.json,CollectableRelicData
PyreGro #69373.json,CardData
PyreGro.json,CardUpgradeData
PyreHeart.json,CharacterData
PyreHeartChatter.json,CharacterChatterData
PyreUpgradeDamageGoldScalingReward.json,RelicRewardData
QuickAttack.json,CardUpgradeData
Rage.json,CardUpgradeData
RageOnBurnoutStackLoss.json,CollectableRelicData
RagePreservedOnFriendlies.json,CollectableRelicData
RageSerum.json,CardData
Railbeater #69878.json,CharacterData
Railbeater.json,CardData
RailbeaterSynthesis.json,CardUpgradeData
Raise.json,CardUpgradeData
RaiseForChampionLevel1.json,CardUpgradeData
RaiseForChampionLevel2.json,CardUpgradeData
RaiseForChampionLevel3.json,CardUpgradeData
RaisePlusWickedBlaze.json,CardUpgradeData
RandomCapacityIncreaseRelicReward.json,RelicRewardData
RandomCardCostOnDraw.json,CollectableRelicData
RandomChampionPool.json,RandomChampionPool
RandomChosenBanner.json,RandomMapDataContainer
RandomChosenMainClassUnit.json,RandomMapDataContainer
RandomChosenSubClassUnit.json,RandomMapDataContainer
RandomDamageCardReward.json,CardRewardData
RandomDeckAndDupeChallenge.json,ChallengeData
RandomForge.json,RandomMapDataContainer
RandomizedStarterDeck.json,CardSetBuilder
RandomLargerRoom.json,CollectableRelicData
RandomStatusCardReward.json,CardRewardData
RandomUnitEveryFloor.json,CollectableRelicData
RapidRaise.json,CardData
RawPyreBlessingReward.json,RelicRewardData
RazorsharpEdge.json,CardData
RecruitEnemy.json,CardData
ReduceCapacity.json,CardUpgradeData
ReduceCost.json,CardUpgradeData
ReduceCostAndPurge.json,CardUpgradeData
ReduceCostOnFreeze.json,CardUpgradeData
ReduceRandomCardCostOnUnitPlay.json,CollectableRelicData
ReduceSpellCostOfCheaper.json,CollectableRelicData
RegenHP.json,CardUpgradeData
RegenPotion.json,CardData
Reinforce.json,CardData
RemnantChampBuffFriendly1.json,CardUpgradeData
RemnantChampBuffFriendly2.json,CardUpgradeData
RemnantChampBuffFriendly3.json,CardUpgradeData
RemnantChampIncreaseCost1.json,CardUpgradeData
RemnantChampIncreaseCost2.json,CardUpgradeData
RemnantChampIncreaseCost3.json,CardUpgradeData
RemnantChampion.json,CardData
RemnantChampionChatterData.json,CharacterChatterData
RemnantChampionChatterData_Exile.json,CharacterChatterData
RemnantFirstWaxer.json,ChampionData
RemnantFirstWaxerChampion.json,CardData
RemnantFlicker.json,ChampionData
RemnantHost.json,CharacterData
RemnantHostSynthesis.json,CardUpgradeData
RemnantPact #69471.json,CardData
RemnantPact.json,CardUpgradeData
RemnantTombChatterData.json,CharacterChatterData
RemnantWaxerChatterData_Female.json,CharacterChatterData
RemnantWaxerChatterData_Male.json,CharacterChatterData
RemnantWicklessChatterData.json,CharacterChatterData
RemoveConsume.json,CardUpgradeData
ReplayDeathReward.json,CardRewardData
ReplayRevengeReward.json,CardRewardData
ReplaySpawnReward.json,CardRewardData
ReplicateOnDeath.json,CardUpgradeData
ReplicateOnDeath_Upgrade.json,CardUpgradeData
ReplicateOnKill.json,CardUpgradeData
ReplicateOnKill_Upgrade.json,CardUpgradeData
ReplicatingExtinguishUnitReward.json,CardRewardData
ReplicatingHeal.json,CardPool
ReplicatingSpell.json,CardData
ReplicatingSpellPool.json,CardPool
ReplicatingSpellReward.json,CardRewardData
ReplicatingUnit.json,CardData
ReplicatingUnitPool.json,CardPool
RequiredStartingStoryEventPoolData.json,StoryEventPoolData
RerollMerchantRewardData.json,RewardData
RerollMerchantRewardDataArtifactOnly.json,RewardData
ResinRemoval.json,CardData
RestorationDetonation.json,CardData
RestorePyreOnConsume.json,CollectableRelicData
RestoringRetreat.json,CardData
Retch.json,CardData
ReturnedSoul.json,CardData
RevengeOfTheDamned.json,CardData
RewardNode.json,RewardNodeData
RewardNodeAfterBoss1.json,RewardNodeData
RewardNodeAfterBoss2.json,RewardNodeData
RewardNodeBlessingOnly.json,RewardNodeData
RewardNodeBlessingOnlyPact.json,RewardNodeData
RewardNodeBothPacksAfterNormalBattleFTUE.json,RewardNodeData
RewardNodeBothPacksAfterNormalBattleT1.json,RewardNodeData
RewardNodeBothPacksAfterNormalBattleT2.json,RewardNodeData
RewardNodeBothPacksAfterNormalBattleT3.json,RewardNodeData
RewardNodeChampionUpgrade.json,RewardNodeData
RewardNodeCoin.json,RewardNodeData
RewardNodeCoinDEPRECATED.json,RewardNodeData
RewardNodeCoinFirst.json,RewardNodeData
RewardNodeCoinLate.json,RewardNodeData
RewardNodeCoinPact.json,RewardNodeData
RewardNodeDuplicateCard.json,RewardNodeData
RewardNodeDuplicateCardAfterNormalBattle.json,RewardNodeData
RewardNodeHeal.json,RewardNodeData
RewardNodeLevelUpUnit.json,RewardNodeData
RewardNodePurgeOnly.json,RewardNodeData
RewardNodePurgeThree.json,RewardNodeData
RewardNodePurgeTwo.json,RewardNodeData
RewardNodeUnitPackAwoken.json,RewardNodeData
RewardNodeUnitPackClan.json,RewardNodeData
RewardNodeUnitPackHellhorned.json,RewardNodeData
RewardNodeUnitPackRemnant.json,RewardNodeData
RewardNodeUnitPackStygian.json,RewardNodeData
RewardNodeUnitPackSubClan.json,RewardNodeData
RewardNodeUnitPackUmbra.json,RewardNodeData
RewardNodeUnitPackWurm.json,RewardNodeData
RewardsPactNodes.json,RandomMapDataContainer
RewardsSimpleEarlyBlessingBanner.json,RandomMapDataContainer
RewardsSimpleFinal.json,RandomMapDataContainer
RewardsSimpleFirst.json,RandomMapDataContainer
RewardsSimpleLate.json,RandomMapDataContainer
RewardsSimpleT1EarlyBonus.json,RandomMapDataContainer
RewardsUnlockedReward.json,RewardData
RIP.json,CardData
RitualOfBattle.json,CardData
RNGMutatorsChallenge.json,ChallengeData
RoomHeroAscendDazed.json,CardData
RoomTargetAmbushReward.json,CardRewardData
RoomTargetPoisonReward.json,CardRewardData
RootBeforePyre.json,CollectableRelicData
RubbleMorselTrigger.json,CardUpgradeData
RubbleRaiser.json,CardData
RuneboundGuardian.json,CardData
RuneboundProtector.json,CardData
SacrificialRessurection #69472.json,CardData
SacrificialRessurection.json,CardUpgradeData
ScalingBlightEnergyAdd.json,CollectableRelicData
ScalingBlightEnergyAddReward.json,RelicRewardData
ScalingBlightMagicPower.json,CollectableRelicData
ScalingBlightMagicPowerBlessingReward.json,RelicRewardData
ScalingBuffTrain.json,CardData
ScalingHealTrain.json,CardData
ScorchBuffFriendly.json,CardUpgradeData
ScourgeT1.json,CardData
ScourgeT2.json,CardData
ScourgeT3.json,CardData
ScourgeUltimate.json,CardData
SeeDrawKeepCardsButBadChampChallenge.json,ChallengeData
SeeDrawOrder.json,MutatorData
SelfPurgeBlight.json,CardData
SelfPurgeEnergyGain.json,CardData
SentientDamageOnHeal.json,CardUpgradeData
SentientDamageOnHeal2.json,CardUpgradeData
SentientDamageOnHeal3.json,CardUpgradeData
SentientDrawOnRevenge.json,CardUpgradeData
SentientDrawOnRevenge2.json,CardUpgradeData
SentientDrawOnRevenge3.json,CardUpgradeData
SentientSpikes.json,CardUpgradeData
SentientSpikes2.json,CardUpgradeData
SentientSpikes3.json,CardUpgradeData
SeraphBossChatterData.json,CharacterChatterData
ShadowMorsel.json,CardData
ShadowMorselTrigger.json,CardUpgradeData
Shadowsiege #69880.json,CharacterData
Shadowsiege.json,CardData
ShadowsiegeSynthesis.json,CardUpgradeData
ShardChanneler #69881.json,CharacterData
ShardChanneler.json,CardData
ShardChannelerSynthesis.json,CardUpgradeData
ShardEvent_BlessingDraftReward_1.json,RelicDraftRewardData
ShardEvent_BlessingDraftReward_2.json,RelicDraftRewardData
ShardEvent_BlessingDraftReward_3.json,RelicDraftRewardData
ShardEvent_Heal.json,IntRewardData
Shards_HephArtifact.json,StoryEventData
Shards_HephEnding_START.json,StoryEventData
Shards_HephTrueEnding.json,StoryEventData
Shards_High.json,StoryEventData
Shards_High_START.json,StoryEventData
Shards_Low.json,StoryEventData
Shards_Low_START.json,StoryEventData
Shards_Mid.json,StoryEventData
Shards_Mid_START.json,StoryEventData
ShardsOnBossKill.json,MutatorData
ShardsoulCarver.json,CardData
ShardStrongEnemiesChallenge.json,ChallengeData
ShardtailAttackOnRally1.json,CardUpgradeData
ShardtailAttackOnRally2.json,CardUpgradeData
ShardtailAttackOnRally3.json,CardUpgradeData
ShardtailGainImps.json,CardUpgradeData
ShardtailGainImps2.json,CardUpgradeData
ShardtailGainImps3.json,CardUpgradeData
ShardtailRallyBuff.json,CardUpgradeData
ShardtailRallyBuff2.json,CardUpgradeData
ShardtailRallyBuff3.json,CardUpgradeData
ShardtailSacrificeImps.json,CardUpgradeData
ShardtailSacrificeImps2.json,CardUpgradeData
ShardtailSacrificeImps3.json,CardUpgradeData
Sharpen #69340.json,CardData
Sharpen.json,CardUpgradeData
ShatteredShell #69882.json,CharacterData
ShatteredShell.json,CardData
ShatteredShellSynthesis.json,CardUpgradeData
ShatteredShellSynthesisTrigger.json,CardUpgradeData
ShatteredShellTrigger.json,CardUpgradeData
Shelter.json,CardData
ShieldGuardT1.json,CharacterData
ShieldGuardT1_Shard.json,CharacterData
ShieldGuardT2.json,CharacterData
ShieldGuardT2_Shard.json,CharacterData
ShieldGuardT3.json,CharacterData
ShieldGuardT3_Shard.json,CharacterData
ShieldsUpRelic.json,CollectableRelicData
ShieldsUpRelicReward.json,RelicRewardData
ShrinkRay.json,StoryEventData
ShrinkRay_UpgradeLarge.json,RelicRewardData
ShrinkRay_UpgradeSmall.json,RelicRewardData
ShrinkRayCrystal.json,StoryCharaceterData
ShroudSpike.json,CardData
ShuffleUnits.json,MutatorData
SingleKillCardReward.json,CardRewardData
SingleTarget_SpellMerge.json,CardUpgradeMaskData
SirenSeaSynthesisTrigger.json,CardUpgradeData
SirenSeaTrigger.json,CardUpgradeData
SirenSong.json,CardData
Small_ShrinkRayEvent.json,CardUpgradeData
SmallMonsters.json,MutatorData
SolgardRevengeDamagePerBlessing.json,CardUpgradeData
SolgardRevengeDamagePerBlessing2.json,CardUpgradeData
SolgardRevengeDamagePerBlessing3.json,CardUpgradeData
SolgardStasisGoodStats.json,CardUpgradeData
SolgardStasisGoodStats2.json,CardUpgradeData
SolgardStasisGoodStats3.json,CardUpgradeData
SolgardStrikeFrostbitePerBlessing.json,CardUpgradeData
SolgardStrikeFrostbitePerBlessing2.json,CardUpgradeData
SolgardStrikeFrostbitePerBlessing3.json,CardUpgradeData
SoulCripple.json,CardData
SoulcrushingGuilt.json,CardData
SoulSiphon.json,CardData
SoulSiphonOnlyPool.json,CardPool
SpacePrism.json,CardData
SpawnRandomMorsels.json,CollectableRelicData
SpawnWithArmor.json,CollectableRelicData
SpawnWithArmor_Divine.json,CollectableRelicData
SpawnWithRage.json,CollectableRelicData
SpawnWithRage_Divine.json,CollectableRelicData
SpellDuplicator.json,EnhancerData
SpellMagicPower.json,EnhancerData
SpellMagicPowerBigExtraCost.json,EnhancerData
SpellMagicPowerHuge.json,EnhancerData
SpellMerge.json,StoryEventData
SpellMerge_CardDuplicator.json,EnhancerData
SpellMerge_DuplicateReward.json,RelicRewardData
SpellMergeIgnore.json,CardPool
SpellMergeReward.json,SpellMergeRewardData
SpellReduceCostPurge.json,EnhancerData
SpellUpgradeCreateCopyWithPurge.json,EnhancerData
SpellUpgradeLowCost.json,EnhancerData
SpellUpgradeMerchant.json,MerchantData
SpellUpgradeMerchantLateDEPRECATED.json,MerchantData
SpellUpgradePool.json,RelicPool
SpellUpgradePoolCommon.json,RelicPool
SpellUpgradePoolCostReduction.json,RelicPool
SpellUpgradePoolDarkPactCommon.json,RelicPool
SpellUpgradePoolDarkPactUncommon.json,RelicPool
SpellUpgradeReduceCost.json,EnhancerData
SpellUpgradeTraitAddCorrupt.json,EnhancerData
SpellUpgradeTraitAddIntrinsic.json,EnhancerData
SpellUpgradeTraitAddJuice.json,EnhancerData
SpellUpgradeTraitAddPermafrost.json,EnhancerData
SpellUpgradeTraitAddPiercing.json,EnhancerData
SpellUpgradeTraitAddRetain.json,EnhancerData
SpellUpgradeTraitRemoveConsume.json,EnhancerData
SpellWeaknessBelowPyre.json,CollectableRelicData
SpikedriverChatterData.json,CharacterChatterData
SpikeOfTheHellhorned.json,CardData
SpikeOfTheStygian.json,CardData
SpikePotion.json,CardData
Spikes.json,CardUpgradeData
SpikeScalingCardReward.json,CardRewardData
SpikeScalingCardReward_Armor.json,CardRewardData
SpikeScalingCardReward_Double.json,CardRewardData
SplitterBoostReward_Spell.json,RelicRewardData
SplitterBoostReward_Unit.json,RelicRewardData
SplitterUnit.json,CardData
SpreadingSpores.json,CardData
StarterBuff.json,CardData
StarterCalcifiedEmber.json,MutatorData
StarterDamageForMorsel.json,CardData
StarterDreg.json,CardData
StarterEchoBreak.json,CardData
StarterFracture.json,CardData
StarterFrostbiteDiscard.json,CardData
StarterHeal.json,CardData
StarterIceSpear.json,CardData
StarterImp.json,CardData
StarterLodestones.json,MutatorData
StarterRandomFood.json,CardData
StarterReform.json,CardData
StarterTorch.json,CardData
StarterWurmRelic.json,CollectableRelicData
StartingStoryEventPoolData.json,StoryEventPoolData
StatOnEatTrigger1.json,CardUpgradeData
StatOnEatTrigger2.json,CardUpgradeData
StatOnEatTrigger3.json,CardUpgradeData
StatueChatterData.json,CharacterChatterData
StealthWaxers.json,CollectableRelicData
SteelEnhancer.json,CardData
Steelsinger.json,CardData
Steelworker #69883.json,CharacterData
Steelworker.json,CardData
SteelworkerSynthesis.json,CardUpgradeData
SteroidsPrototype.json,StoryEventData
StewardBuff.json,CollectableRelicData
StewardBuff_Divine.json,CollectableRelicData
StewardsChallenge.json,ChallengeData
Sting.json,CardData
StingBuffPiercing #70109.json,CollectableRelicData
StingBuffPiercing.json,CardUpgradeData
StingBuffPower #70110.json,CollectableRelicData
StingBuffPower.json,CardUpgradeData
StingOnlyPool.json,CardPool
StoryCharactersData.json,StoryCharaceterData
StoryEventPoolData.json,StoryEventPoolData
StrongerSpikes.json,CollectableRelicData
StygianChampionChatterData.json,CharacterChatterData
StygianChampionChatterData_Exile.json,CharacterChatterData
StygianChampionMartyr.json,CardData
StygianChampionTethys.json,CardData
StygianMartyr.json,ChampionData
StygianSirenChatterData_Female.json,CharacterChatterData
StygianSirenChatterData_Male.json,CharacterChatterData
StygianTethys.json,ChampionData
SubClassCommon1X.json,CardPull
SubClassCommon2X.json,CardPull
SubClassCopies1X.json,CardSetBuilder
SubClassRare1X.json,CardPull
SubClassSingleCardRareReward.json,CardPoolRewardData
SubClassStarter1X.json,CardPull
SubClassStarter3X.json,CardPull
SubClassStarter5X.json,CardPull
SubClassUncommon1X.json,CardPull
SubsumingBlade.json,CardData
SuperchargedPyreChallenge.json,ChallengeData
SymphonyOfTheSoul.json,CardData
T1BossChatterData.json,CharacterChatterData
T1EnemiesChatterData_Female.json,CharacterChatterData
T1EnemiesChatterData_Male.json,CharacterChatterData
T1GoldForEnemyArmor.json,TrailData
T1GoldForEnemyExtraAttack.json,TrailData
T1GoldForEnemyExtraHealth.json,TrailData
T1GoldForInvasion.json,TrailData
T1GoldForLessEmber.json,TrailData
T1GoldForSpellShield.json,TrailData
T1GoldForStealth.json,TrailData
T1JunkerBossChatterData.json,CharacterChatterData
T1Trials.json,TrialDataList
T2ArtifactForEnemyMultistrike.json,TrailData
T2ArtifactForHealOnAscend.json,TrailData
T2ArtifactForSpikes.json,TrailData
T2BossChatterData.json,CharacterChatterData
T2EnemiesChatterData_Female.json,CharacterChatterData
T2EnemiesChatterData_Male.json,CharacterChatterData
T2GoldForEnemyArmor.json,TrailData
T2GoldForEnemyExtraAttack.json,TrailData
T2GoldForEnemyExtraHealth.json,TrailData
T2GoldForInvasion.json,TrailData
T2GoldForLessEmber.json,TrailData
T2GoldForSpellShield.json,TrailData
T2MageBossChatterData.json,CharacterChatterData
T2ShieldBossChatterData.json,CharacterChatterData
T2Trials.json,TrialDataList
T3BossChatterData.json,CharacterChatterData
T3BossChatterData_Exile.json,CharacterChatterData
T3EnemiesChatterData_Male.json,CharacterChatterData
T3GoldForEnemyArmor.json,TrailData
T3GoldForEnemyExtraAttack.json,TrailData
T3GoldForEnemyExtraHealth.json,TrailData
T3GoldForHealOnAscend.json,TrailData
T3GoldForInvasion.json,TrailData
T3GoldForLessEmber.json,TrailData
T3GoldForSpellShield.json,TrailData
T3GoldForSpikes.json,TrailData
T3GoldForStealth.json,TrailData
T3Trials.json,TrialDataList
T4BossChatterData.json,CharacterChatterData
T4GrowthBossChatterData.json,CharacterChatterData
T4JunkerBossChatterData.json,CharacterChatterData
T5BossChatterData.json,CharacterChatterData
T5CasterBossChatterData.json,CharacterChatterData
T5StealthBossChatterData.json,CharacterChatterData
T6BossChatterData.json,CharacterChatterData
T6BossChatterData_Exile.json,CharacterChatterData
T7BossChatterData.json,CharacterChatterData
T7ShieldBossChatterData.json,CharacterChatterData
Targetless_SpellMerge.json,CardUpgradeMaskData
TestCardReward.json,CardRewardData
TestPool.json,StoryEventPoolData
TestRelicReward.json,RelicRewardData
TethysFrostbiteOnStrike.json,CardUpgradeData
TethysFrostbiteOnStrike2.json,CardUpgradeData
TethysFrostbiteOnStrike3.json,CardUpgradeData
TethysReduceSpellCost.json,CardUpgradeData
TethysReduceSpellCost2.json,CardUpgradeData
TethysReduceSpellCost3.json,CardUpgradeData
TethysSpellWeaknessOnStrike.json,CardUpgradeData
TethysSpellWeaknessOnStrike2.json,CardUpgradeData
TethysSpellWeaknessOnStrike3.json,CardUpgradeData
ThornedHollow.json,CardData
TiresomeClimb.json,CardData
TitansGratitude.json,CardData
Titanstooth.json,CardData
TotalRecall.json,CardData
TowerDamageCardReward.json,CardRewardData
TrainDamageBlessingReward.json,RelicRewardData
TrainHealCardReward.json,CardRewardData
TrainHookCardReward.json,CardRewardData
TrainPathsPredetermined.json,MutatorData
TrainSteward #69884.json,CharacterData
TrainSteward.json,CardData
TrainSteward2.json,CardPool
TrainSteward4X.json,CardPull
TrainStewardChatterData.json,CharacterChatterData
TrainStewardImprovement.json,MutatorData
TrainStewardOnly.json,CardPool
TrainStewardSynthesis.json,CardUpgradeData
TrainTrapdoorCardReward.json,CardRewardData
TrainUpgrade.json,StoryEventData
TraitCorrupt.json,CardUpgradeData
TraitInherentSpell.json,CardUpgradeData
TraitInherentUnit.json,CardUpgradeData
TraitJuice.json,CardUpgradeData
TraitPermafrost.json,CardUpgradeData
TraitPiercing.json,CardUpgradeData
TraitRetain.json,CardUpgradeData
Transcendimp #69885.json,CharacterData
TranscendImp.json,CardData
TranscendimpSynthesis.json,CardUpgradeData
TrapA.json,CharacterData
TrapB.json,CharacterData
TrapC.json,CharacterData
TreasureBagLvl1Gold.json,CharacterData
TreasureBagLvl2Gold.json,CharacterData
TreasureBagLvl3Gold.json,CharacterData
TreasureCherubChatterData.json,CharacterChatterData
TrueChampionDanteChallenge.json,ChallengeData
TruerChampionHephChallenge.json,ChallengeData
TwinShards.json,CardData
TwoCardsForOne.json,MutatorData
U3AttackIncreaseChamp.json,CollectableRelicData
U3AttackIncreaseChamp_Divine.json,CollectableRelicData
U3AttackIncreaseMonsters.json,CollectableRelicData
U3AttackIncreaseMonsters_Divine.json,CollectableRelicData
U3CheaperBlightScourge.json,CollectableRelicData
U3DrawToMaxStartOfCombat.json,CollectableRelicData
U3FirstWaveDazed.json,CollectableRelicData
U3GoldBlockPyreHP.json,CollectableRelicData
U3GoldPyreHealthSetTo40.json,CollectableRelicData
